Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
101,,29,,,1120.2,14,4.6,True,25,
102,,34,,,780.5,11,4.1,False,18,
103,,43,,,510.75,9,3.4,True,42,
104,,30,,,1480.3,19,4.7,False,12,
105,,27,,,720.4,13,4.0,True,55,
106,,37,,,440.8,8,3.1,False,22,
107,,31,,,1150.6,15,4.5,True,28,
108,,35,,,800.9,12,4.2,False,14,
109,,41,,,495.25,10,3.6,True,40,
110,,28,,,1520.1,21,4.8,False,9,
111,,32,,,690.3,11,3.8,True,34,
112,,36,,,470.5,7,3.2,False,20,
113,,30,,,1200.8,16,4.3,True,21,
114,,33,,,820.75,13,4.4,False,15,
115,,42,,,530.4,9,3.5,True,38,
116,,29,,,1360.2,18,4.9,False,11,
117,,26,,,700.6,12,3.7,True,48,
118,,38,,,450.9,8,3.0,False,25,
119,,32,,,1170.3,14,4.7,True,29,
120,,34,,,790.2,11,4.0,False,16,
121,,43,,,505.75,10,3.3,True,41,
122,,30,,,1470.5,20,4.8,False,13,
123,,27,,,710.4,13,4.1,True,54,
124,,37,,,430.8,7,3.4,False,23,
125,,31,,,1140.6,15,4.6,True,27,
126,,35,,,810.9,12,4.3,False,13,
127,,41,,,485.25,9,3.6,True,39,
128,,28,,,1500.1,21,4.9,False,10,
129,,32,,,670.3,10,3.8,True,33,
130,,36,,,460.5,8,3.1,False,19,
131,,30,,,1190.8,16,4.5,True,20,
132,,33,,,830.75,13,4.2,False,14,
133,,42,,,520.4,9,3.5,True,37,
134,,29,,,1370.2,18,4.7,False,10,
135,,26,,,690.6,12,3.9,True,47,
136,,38,,,440.9,8,3.2,False,24,
137,,32,,,1160.3,14,4.4,True,22,
138,,34,,,800.2,11,4.1,False,17,
139,,43,,,500.75,10,3.3,True,40,
140,,30,,,1460.5,20,4.8,False,12,
141,,27,,,700.4,13,4.0,True,53,
142,,37,,,420.8,7,3.1,False,21,
143,,31,,,1130.6,15,4.5,True,26,
144,,35,,,820.9,12,4.3,False,12,
145,,41,,,480.25,9,3.6,True,38,
146,,28,,,1490.1,21,4.9,False,9,
147,,32,,,680.3,10,3.8,True,32,
148,,36,,,470.5,8,3.0,False,18,
149,,30,,,1180.8,16,4.7,True,19,
150,,34,,,790.2,11,4.0,False,15,
151,,43,,,505.75,10,3.3,True,39,
152,,30,,,1470.5,20,4.8,False,13,
153,,27,,,710.4,13,4.1,True,54,
154,,37,,,430.8,7,3.4,False,23,
155,,31,,,1140.6,15,4.6,True,27,
156,,35,,,810.9,12,4.3,False,13,
157,,41,,,485.25,9,3.6,True,39,
158,,28,,,1500.1,21,4.9,False,10,
159,,32,,,670.3,10,3.8,True,33,
160,,36,,,460.5,8,3.1,False,19,
161,,30,,,1190.8,16,4.5,True,20,
162,,33,,,830.75,13,4.2,False,14,
163,,42,,,520.4,9,3.5,True,37,
164,,29,,,1370.2,18,4.7,False,10,
165,,26,,,690.6,12,3.9,True,47,
166,,38,,,440.9,8,3.2,False,24,
167,,32,,,1160.3,14,4.4,True,22,
168,,34,,,800.2,11,4.1,False,17,
169,,43,,,500.75,10,3.3,True,40,
170,,30,,,1460.5,20,4.8,False,12,
171,,27,,,700.4,13,4.0,True,53,
172,,37,,,420.8,7,3.1,False,21,
173,,31,,,1130.6,15,4.5,True,26,
174,,35,,,820.9,12,4.3,False,12,
175,,41,,,480.25,9,3.6,True,38,
176,,28,,,1490.1,21,4.9,False,9,
177,,32,,,680.3,10,3.8,True,32,
178,,36,,,470.5,8,3.0,False,18,
179,,30,,,1180.8,16,4.7,True,19,
180,,34,,,790.2,11,4.0,False,15,
181,,43,,,505.75,10,3.3,True,39,
182,,30,,,1470.5,20,4.8,False,13,
183,,27,,,710.4,13,4.1,True,54,
184,,37,,,430.8,7,3.4,False,23,
185,,31,,,1140.6,15,4.6,True,27,
186,,35,,,810.9,12,4.3,False,13,
187,,41,,,485.25,9,3.6,True,39,
188,,28,,,1500.1,21,4.9,False,10,
189,,32,,,670.3,10,3.8,True,33,
190,,36,,,460.5,8,3.1,False,19,
191,,30,,,1190.8,16,4.5,True,20,
192,,33,,,830.75,13,4.2,False,14,
193,,42,,,520.4,9,3.5,True,37,
194,,29,,,1370.2,18,4.7,False,10,
195,,26,,,690.6,12,3.9,True,47,
196,,38,,,440.9,8,3.2,False,24,
197,,32,,,1160.3,14,4.4,True,22,
198,,34,,,800.2,11,4.1,False,17,
199,,43,,,500.75,10,3.3,True,40,
200,,30,,,1460.5,20,4.8,False,12,
201,,27,,,700.4,13,4.0,True,53,
202,,37,,,420.8,7,3.1,False,21,
203,,31,,,1130.6,15,4.5,True,26,
204,,35,,,820.9,12,4.3,False,12,
205,,41,,,480.25,9,3.6,True,38,
206,,28,,,1490.1,21,4.9,False,9,
207,,32,,,680.3,10,3.8,True,32,
208,,36,,,470.5,8,3.0,False,18,
209,,30,,,1180.8,16,4.7,True,19,
210,,34,,,790.2,11,4.0,False,15,
211,,43,,,505.75,10,3.3,True,39,
212,,30,,,1470.5,20,4.8,False,13,
213,,27,,,710.4,13,4.1,True,54,
214,,37,,,430.8,7,3.4,False,23,
215,,31,,,1140.6,15,4.6,True,27,
216,,35,,,810.9,12,4.3,False,13,
217,,41,,,485.25,9,3.6,True,39,
218,,28,,,1500.1,21,4.9,False,10,
219,,32,,,670.3,10,3.8,True,33,
220,,36,,,460.5,8,3.1,False,19,
221,,30,,,1190.8,16,4.5,True,20,
222,,33,,,830.75,13,4.2,False,14,
223,,42,,,520.4,9,3.5,True,37,
224,,29,,,1370.2,18,4.7,False,10,
225,,26,,,690.6,12,3.9,True,47,
226,,38,,,440.9,8,3.2,False,24,
227,,32,,,1160.3,14,4.4,True,22,
228,,34,,,800.2,11,4.1,False,17,
229,,43,,,500.75,10,3.3,True,40,
230,,30,,,1460.5,20,4.8,False,12,
231,,27,,,700.4,13,4.0,True,53,
232,,37,,,420.8,7,3.1,False,21,
233,,31,,,1130.6,15,4.5,True,26,
234,,35,,,820.9,12,4.3,False,12,
235,,41,,,480.25,9,3.6,True,38,
236,,28,,,1490.1,21,4.9,False,9,
237,,32,,,680.3,10,3.8,True,32,
238,,36,,,470.5,8,3.0,False,18,
239,,30,,,1180.8,16,4.7,True,19,
240,,34,,,790.2,11,4.0,False,15,
241,,43,,,505.75,10,3.3,True,39,
242,,30,,,1470.5,20,4.8,False,13,
243,,27,,,710.4,13,4.1,True,54,
244,,37,,,430.8,7,3.4,False,23,
245,,31,,,1130.6,15,4.5,True,26,
246,,35,,,820.9,12,4.3,False,12,
247,,41,,,480.25,9,3.6,True,38,
